,ticker
0,2330
1,2412
2,2600
3,2628
4,386
5,4502
6,500570
7,507685
8,6758
9,7203
10,7267
11,7751
12,8306
13,8316
14,8411
15,8591
16,8604
17,902
18,A
19,A005490
20,A015760
21,A017670
22,A030200
23,A055550
24,A105560
25,AA
26,AAL
27,AAP
28,AAPL
29,AAT
30,ABBN
31,ABBV
32,ABC
33,ABEV3
34,ABG
35,ABI
36,ABT
37,ABX
38,ACA
39,ACC
40,ACCO
41,ACGL
42,ACHC
43,ACI
44,ACIW
45,ACM
46,ACN
47,ADBE
48,ADC
49,ADI
50,ADM
51,ADNT
52,ADP
53,ADSK
54,ADT
55,ADV
56,AEE
57,AEP
58,AER
59,AES
60,AFIN
61,AFL
62,AGCO
63,AGN
64,AGO
65,AGR
66,AGRO
67,AHCO
68,AIG
69,AIMC
70,AIR
71,AIRC
72,AJG
73,AJRD
74,AKU
75,AL
76,ALB
77,ALC
78,ALE
79,ALGM
80,ALGT
81,ALK
82,ALKS
83,ALLE
84,ALLY
85,ALTG
86,ALV
87,AMAT
88,AMC
89,AMC
90,AMCX
91,AMD
92,AME
93,AMG
94,AMGN
95,AMH
96,AMKR
97,AMN
98,AMR
99,AMRX
100,AMT
101,AMX L
102,AMZN
103,AN
104,ANDINA-B
105,ANF
106,ANG
107,ANGI
108,ANIP
109,AON
110,APA
111,APD
112,APEI
113,APG
114,APH
115,APO
116,APP
117,APTV
118,AQN
119,AQUA
120,AR
121,ARCC
122,ARCH
123,ARE
124,ARES
125,ARI
126,ARIS
127,ARKO
128,ARLP
129,ARMK
130,ARNC
131,AROC
132,ARRY
133,ARW
134,ASB
135,ASGN
136,ASH
137,ASPS
138,ASTL
139,ATCX
140,ATGE
141,ATI
142,ATIP
143,ATKR
144,ATO
145,ATSG
146,ATUS
147,ATVI
148,AUD
149,AVA
150,AVB
151,AVGO
152,AVNT
153,AVT
154,AVTR
155,AVY
156,AVYA
157,AWK
158,AWR
159,AXL
160,AXP
161,AXTA
162,AY
163,AYI
164,AZN
165,AZO
166,AZTA
167,AZUL4
168,BA
169,BABA
170,BAC
171,BALY
172,BAM.A
173,BAP
174,BARC
175,BATS
176,BAX
177,BBBY
178,BBCP
179,BBDC4
180,BBGI
181,BBVA
182,BBWI
183,BBY
184,BC
185,BCC
186,BCE
187,BCO
188,BCOLOMBIA
189,BCOR
190,BDC
191,BDN
192,BDX
193,BECN
194,BEN
195,BEP.UN
196,BERY
197,BF.B
198,BFAM
199,BG
200,BGCP
201,BGS
202,BHC
203,BHF
204,BIIB
205,BIO
206,BIP
207,BJ
208,BK
209,BKH
210,BKI
211,BKNG
212,BKR
213,BLD
214,BLDR
215,BLK
216,BLL
217,BLMN
218,BLX
219,BMBL
220,BMO
221,BMY
222,BNL
223,BNS
224,BOKF
225,BOWL
226,BP.
227,BPOP
228,BR
229,BRBR
230,BRFS3
231,BRK.A
232,BRKM5
233,BRO
234,BRP
235,BRX
236,BRY
237,BSANTANDER
238,BSIG
239,BSX
240,BTU
241,BUR
242,BURL
243,BWA
244,BWXT
245,BX
246,BXC
247,BXMT
248,BXP
249,BYD
250,BZH
251,C
252,CABO
253,CACC
254,CACI
255,CADE
256,CAG
257,CAH
258,CAL
259,CANO
260,CAR
261,CARR
262,CARS
263,CASA
264,CAT
265,CB
266,CBRE
267,CBSH
268,CBT
269,CC
270,CCCS
271,CCI
272,CCK
273,CCLP
274,CCMP
275,CCO
276,CCO
277,CCS
278,CCSI
279,CCU
280,CDAY
281,CDE
282,CDEV
283,CDK
284,CDNS
285,CDW
286,CEIX
287,CEMEX CPO
288,CENT
289,CENX
290,CEQP
291,CF
292,CFG
293,CFR
294,CFX
295,CG
296,CHD
297,CHDN
298,CHEF
299,CHH
300,CHILE
301,CHK
302,CHRW
303,CHTR
304,CHX
305,CIEN
306,CIR
307,CIVI
308,CIX
309,CL
310,CLF
311,CLH
312,CLMT
313,CLR
314,CLS
315,CLW
316,CLX
317,CM
318,CMA
319,CMC
320,CMCO
321,CMCS.A
322,CME
323,CMI
324,CMIG4
325,CMLS
326,CMP
327,CMPR
328,CMS
329,CMTG
330,CNDT
331,CNHI
332,CNK
333,CNP
334,CNQ
335,CNR
336,CNR
337,CNSL
338,CNTY
339,CNX
340,COF
341,COHR
342,COHU
343,COIN
344,COKE
345,COMM
346,CONE
347,CONN
348,COOK
349,COOP
350,COP
351,COST
352,COTY
353,COWN
354,CP
355,CPACASC1
356,CPB
357,CPE
358,CPRI
359,CPS
360,CPT
361,CQP
362,CR
363,CRC
364,CRG
365,CRI
366,CRK
367,CRL
368,CRM
369,CROX
370,CRS
371,CRSR
372,CRWD
373,CRY
374,CSAN3
375,CSCO
376,CSGN
377,CSGP
378,CSGS
379,CSL
380,CSNA3
381,CSTM
382,CSV
383,CSX
384,CTAS
385,CTLT
386,CTOS
387,CTRA
388,CTRE
389,CTVA
390,CTXS
391,CUBE
392,CURO
393,CVE
394,CVEO
395,CVGI
396,CVI
397,CVNA
398,CVS
399,CVT
400,CVX
401,CWEN.A
402,CWK
403,CWST
404,CXW
405,CYH
406,CYXT
407,CZR
408,D
409,DAC
410,DAL
411,DAN
412,DAR
413,DBD
414,DBK
415,DCO
416,DCP
417,DD
418,DDS
419,DE
420,DELL
421,DFS
422,DG
423,DGE
424,DGII
425,DGX
426,DHC
427,DHI
428,DHR
429,DIS
430,DISC.A
431,DISH
432,DK
433,DKL
434,DKS
435,DLR
436,DLTR
437,DLX
438,DMS
439,DNB
440,DOC
441,DOLE
442,DOOR
443,DOV
444,DOX
445,DRE
446,DRI
447,DRVN
448,DSKE
449,DT
450,DTE
451,DTM
452,DUK
453,DVA
454,DVN
455,DXC
456,DXPE
457,DY
458,EA
459,EAF
460,EAT
461,EBAY
462,EBS
463,ECL
464,ECOL
465,ECOPETROL
466,ED
467,EDN
468,EDR
469,EEFT
470,EFX
471,EHC
472,EIX
473,EL
474,ELAN
475,ELD
476,ELET6
477,ELY
478,EMBR3
479,EME
480,EMN
481,EMR
482,ENB
483,ENDP
484,ENELAM
485,ENELCHILE
486,ENI
487,ENLC
488,ENR
489,ENS
490,ENTG
491,ENVA
492,EOG
493,EPC
494,EPD
495,EPR
496,EPRT
497,EQIX
498,EQNR
499,EQR
500,EQT
501,ERIC B
502,ES
503,ESGR
504,ESI
505,ESS
506,ESTC
507,ET
508,ETN
509,ETR
510,ETRN
511,EVA
512,EVC
513,EVCM
514,EVRG
515,EVRI
516,EW
517,EWBC
518,EXC
519,EXP
520,EXPE
521,EXR
522,F
523,FA
524,FANG
525,FBHS
526,FCF
527,FCFS
528,FCN
529,FCX
530,FDX
531,FE
532,FEMSA UBD
533,FERG
534,FET
535,FHN
536,FICO
537,FIS
538,FISV
539,FITB
540,FL
541,FLEX
542,FLL
543,FLO
544,FLOW
545,FLR
546,FLS
547,FLT
548,FMC
549,FME
550,FNB
551,FND
552,FOCS
553,FOE
554,FOR
555,FOSL
556,FOUR
557,FOXA
558,FPH
559,FR
560,FRC
561,FREE
562,FRG
563,FRT
564,FRTA
565,FTAI
566,FTDR
567,FTI
568,FTNT
569,FTS
570,FTV
571,FUL
572,FUN
573,FUTU
574,G
575,GATX
576,GBDC
577,GBX
578,GCP
579,GD
580,GDEN
581,GE
582,GEF
583,GEL
584,GEO
585,GFF
586,GFI
587,GFL
588,GGBR4
589,GHC
590,GHL
591,GIB.A
592,GIII
593,GILD
594,GIS
595,GLDD
596,GLP
597,GLPI
598,GLT
599,GLW
600,GM
601,GME
602,GMS
603,GNL
604,GOGO
605,GOLL4
606,GOOG.L
607,GOOS
608,GPC
609,GPI
610,GPN
611,GPOR
612,GPRK
613,GPS
614,GRAB
615,GRF
616,GS
617,GSK
618,GSL
619,GT
620,GTE
621,GTN
622,GTX
623,GWW
624,GXO
625,H
626,HA
627,HAL
628,HAS
629,HASI
630,HAYW
631,HBAN
632,HBI
633,HBM
634,HCA
635,HCC
636,HD
637,HDFCBANK
638,HE
639,HEES
640,HEP
641,HES
642,HFC
643,HGV
644,HHC
645,HI
646,HII
647,HIW
648,HL
649,HLF
650,HLLY
651,HLMN
652,HLT
653,HMHC
654,HMTV
655,HNGR
656,HOG
657,HOLX
658,HON
659,HOV
660,HP
661,HPE
662,HPP
663,HPQ
664,HQY
665,HR
666,HRB
667,HRI
668,HRL
669,HSBA
670,HSC
671,HST
672,HSY
673,HTA
674,HTZ
675,HUBB
676,HUN
677,HWC
678,HWM
679,HXL
680,HY
681,HZNP
682,IAA
683,IAC
684,IBM
685,IBP
686,ICE
687,ICICIBANK
688,ICL
689,ICLR
690,ICUI
691,IDA
692,IEA
693,IEP
694,IEX
695,IFF
696,IFS
697,IGT
698,IHG
699,IHRT
700,IHS
701,IIVI
702,ILMN
703,IMG
704,IMKT.A
705,IMO
706,INFA
707,INFY
708,INGA
709,INGR
710,INTC
711,INTU
712,INVH
713,IP
714,IPG
715,IQV
716,IR
717,IRCP
718,IRDM
719,IRM
720,ISBC
721,IT
722,ITAUCORP
723,ITGR
724,ITT
725,ITUB4
726,ITW
727,IVZ
728,JAZZ
729,JBHT
730,JBI
731,JBL
732,JBLU
733,JCI
734,JD
735,JEF
736,JHG
737,JLL
738,JNJ
739,JNPR
740,JOAN
741,JPM
742,JWN
743,JXN
744,K
745,K
746,KALU
747,KAMN
748,KAR
749,KBH
750,KBR
751,KD
752,KDP
753,KEX
754,KEY
755,KEYS
756,KFY
757,KHC
758,KIM
759,KKR
760,KLAC
761,KLXE
762,KMB
763,KMI
764,KMT
765,KO
766,KODK
767,KOF
768,KOP
769,KORE
770,KOS
771,KR
772,KRA
773,KRC
774,KREF
775,KRG
776,KRO
777,KSS
778,KTB
779,KTOS
780,KW
781,L
782,LAD
783,LAMR
784,LBTY.A
785,LCI
786,LCUT
787,LDOS
788,LEA
789,LEG
790,LEN
791,LEVI
792,LGF.A
793,LGIH
794,LH
795,LHX
796,LII
797,LIN
798,LIND
799,LITE
800,LKQ
801,LLOY
802,LLY
803,LMT
804,LNG
805,LNT
806,LNTH
807,LOW
808,LPI
809,LPX
810,LRCX
811,LSCC
812,LSI
813,LUMN
814,LUV
815,LVS
816,LW
817,LXP
818,LXU
819,LYB
820,LYLT
821,LYV
822,M
823,MA
824,MAA
825,MAIN
826,MAN
827,MANT
828,MAR
829,MAS
830,MAT
831,MATW
832,MAXR
833,MBT
834,MCD
835,MCFE
836,MCK
837,MCO
838,MCRO
839,MD
840,MDC
841,MDLZ
842,MDT
843,MDU
844,MELI
845,MERC
846,MFC
847,MG
848,MGI
849,MGM
850,MGNI
851,MGP
852,MGY
853,MHK
854,MHO
855,MIR
856,MKC
857,MKSI
858,MLKN
859,MLM
860,MLNK
861,MMC
862,MMLP
863,MMM
864,MMP
865,MMS
866,MNTV
867,MO
868,MODV
869,MOG.A
870,MOS
871,MPC
872,MPLN
873,MPLX
874,MPW
875,MRK
876,MRO
877,MRVL
878,MS
879,MSCI
880,MSEX
881,MSFT
882,MSI
883,MSTR
884,MT
885,MTB
886,MTCH
887,MTDR
888,MTH
889,MTN
890,MTOR
891,MTSI
892,MTW
893,MTX
894,MTZ
895,MU
896,MUR
897,MUSA
898,MWA
899,MX
900,MX
901,MXL
902,NABL
903,NATH
904,NAVI
905,NBR
906,NCMI
907,NCR
908,NDAQ
909,NEE
910,NEM
911,NEP
912,NEU
913,NEX
914,NEXA
915,NFE
916,NFG
917,NFLX
918,NG.
919,NGD
920,NGL
921,NHI
922,NI
923,NINE
924,NKE
925,NLOK
926,NLSN
927,NM
928,NMM
929,NMRK
930,NNI
931,NNN
932,NOA
933,NOAH
934,NOC
935,NOG
936,NOKIA
937,NOMD
938,NOV
939,NOVA
940,NOVN
941,NOVO B
942,NOW
943,NP
944,NPO
945,NRG
946,NRP
947,NRZ
948,NS
949,NSC
950,NTAP
951,NTB
952,NTCO3
953,NTR
954,NTRS
955,NUAN
956,NUE
957,NVDA
958,NVEI
959,NVR
960,NVT
961,NWE
962,NWG
963,NWL
964,NWSA
965,NXPI
966,NXST
967,NYCB
968,O
969,OAS
970,OC
971,OCDX
972,OCN
973,OEC
974,OFC
975,OFG
976,OGE
977,OGN
978,OGS
979,OHI
980,OI
981,OII
982,OKE
983,OLN
984,OMC
985,OMF
986,OMI
987,OMP
988,ON
989,OPCH
990,OPI
991,OPY
992,ORA
993,ORCC
994,ORCL
995,ORLY
996,OSK
997,OTEX
998,OTIS
999,OTTR
1000,OUT
1001,OVV
1002,OWL
1003,OXY
1004,PAA
1005,PAG
1006,PAMP
1007,PATK
1008,PAYA
1009,PBCT
1010,PBFX
1011,PBH
1012,PBI
1013,PCAR
1014,PCG
1015,PCH
1016,PD
1017,PDCE
1018,PDM
1019,PEAK
1020,PECO
1021,PEG
1022,PENN
1023,PEP
1024,PETQ
1025,PETR4
1026,PFE
1027,PFSI
1028,PG
1029,PGTI
1030,PH
1031,PHIA
1032,PHM
1033,PING
1034,PK
1035,PKG
1036,PKI
1037,PLD
1038,PLTK
1039,PLYA
1040,PM
1041,PMTS
1042,PNC
1043,PNM
1044,PNR
1045,PNW
1046,PODD
1047,POLY
1048,POR
1049,POST
1050,PPC
1051,PPG
1052,PPL
1053,PPL
1054,PRG
1055,PRGO
1056,PRMW
1057,PRTH
1058,PRU
1059,PSA
1060,PSB
1061,PSEC
1062,PSX
1063,PSXP
1064,PTC
1065,PTEN
1066,PTVE
1067,PVH
1068,PWR
1069,PWSC
1070,PXD
1071,PYPL
1072,PZZA
1073,QCOM
1074,QIWI
1075,QRTE.A
1076,QRVO
1077,QSR
1078,QUAD
1079,R
1080,RAD
1081,RBA
1082,RBLX
1083,RCI.B
1084,RCII
1085,RCL
1086,RDNT
1087,RDSA
1088,REG
1089,REGI
1090,REGN
1091,REL
1092,REV
1093,REXR
1094,REYN
1095,REZI
1096,RF
1097,RFP
1098,RHP
1099,RIG
1100,RJF
1101,RL
1102,RLJ
1103,RNR
1104,ROCC
1105,ROIC
1106,ROK
1107,ROLL
1108,ROP
1109,ROST
1110,RPM
1111,RPRX
1112,RRC
1113,RRD
1114,RS
1115,RSG
1116,RTLR
1117,RTX
1118,RY
1119,RYA
1120,RYAM
1121,RYI
1122,RYN
1123,SABR
1124,SAH
1125,SAIC
1126,SALM
1127,SAN
1128,SAN
1129,SANB4
1130,SANM
1131,SAP
1132,SAVE
1133,SBAC
1134,SBGI
1135,SBH
1136,SBRA
1137,SBSP3
1138,SBUX
1139,SCCO
1140,SCHW
1141,SCI
1142,SCS
1143,SEE
1144,SF
1145,SGFY
1146,SGMS
1147,SGRY
1148,SHW
1149,SIG
1150,SITC
1151,SITE
1152,SIVB
1153,SIX
1154,SJI
1155,SJM
1156,SJR.B
1157,SJW
1158,SKIL
1159,SKLZ
1160,SKT
1161,SLB
1162,SLF
1163,SLG
1164,SLGN
1165,SLM
1166,SLVM
1167,SM
1168,SMG
1169,SMLP
1170,SMPL
1171,SN.
1172,SNA
1173,SNEX
1174,SNPO
1175,SNV
1176,SNX
1177,SO
1178,SOL
1179,SON
1180,SOVO
1181,SOY
1182,SPB
1183,SPG
1184,SPH
1185,SPNT
1186,SQ
1187,SQM
1188,SR
1189,SRC
1190,SRCL
1191,SRE
1192,SRI
1193,SSNC
1194,SSP
1195,SSW
1196,STAR
1197,STE
1198,STGW
1199,STLA
1200,STLD
1201,STM
1202,STON
1203,STOR
1204,STT
1205,STWD
1206,STX
1207,STZ
1208,SU
1209,SUI
1210,SUN
1211,SUP
1212,SUZB3
1213,SVC
1214,SWIM
1215,SWK
1216,SWKS
1217,SWM
1218,SWN
1219,SWX
1220,SXC
1221,SYF
1222,SYK
1223,SYNA
1224,SYNH
1225,SYY
1226,T
1227,T
1228,TA
1229,TALO
1230,TAP
1231,TAST
1232,TBLA
1233,TCBI
1234,TCELL
1235,TCS
1236,TD
1237,TDS
1238,TDY
1239,TECK.B
1240,TECO2
1241,TEF
1242,TEL
1243,TEL
1244,TEN
1245,TENB
1246,TEVA
1247,TEX
1248,TFC
1249,TFX
1250,TGI
1251,TGNA
1252,TGSU2
1253,TGT
1254,TH
1255,THC
1256,THO
1257,THRY
1258,THS
1259,TILE
1260,TJX
1261,TK
1262,TKO
1263,TKR
1264,TLEVISA CPO
1265,TME
1266,TMHC
1267,TMO
1268,TMUS
1269,TMX
1270,TNC
1271,TNET
1272,TNL
1273,TOL
1274,TPB
1275,TPC
1276,TPH
1277,TPR
1278,TPX
1279,TREE
1280,TRGP
1281,TRI
1282,TRIP
1283,TRMB
1284,TRMK
1285,TRN
1286,TRP
1287,TRS
1288,TRTN
1289,TRU
1290,TRV
1291,TSAT
1292,TSCO
1293,TSE
1294,TSLA
1295,TSLX
1296,TSN
1297,TSQ
1298,TT
1299,TTC
1300,TTE
1301,TTMI
1302,TUP
1303,TVTY
1304,TWI
1305,TWLO
1306,TWNK
1307,TWTR
1308,TXN
1309,TXT
1310,UAA
1311,UAL
1312,UAN
1313,UBER
1314,UBSG
1315,UCTT
1316,UDR
1317,UGPA3
1318,UHS
1319,UIS
1320,ULVR
1321,UMBF
1322,UMPQ
1323,UNFI
1324,UNIT
1325,UNP
1326,UNVR
1327,UONE.K
1328,UPLD
1329,UPS
1330,URI
1331,USAC
1332,USB
1333,USM
1334,UTL
1335,UTZ
1336,UVV
1337,V
1338,VAC
1339,VALE3
1340,VATE
1341,VC
1342,VCTR
1343,VEON
1344,VET
1345,VFC
1346,VGR
1347,VIAC
1348,VIAV
1349,VICI
1350,VIPS
1351,VLO
1352,VLY
1353,VMC
1354,VMI
1355,VMW
1356,VNET
1357,VNO
1358,VNOM
1359,VNT
1360,VNTR
1361,VOD
1362,VOYA
1363,VREX
1364,VRNT
1365,VRRM
1366,VRSK
1367,VRSN
1368,VRTS
1369,VSAT
1370,VSCO
1371,VSH
1372,VST
1373,VSTO
1374,VTOL
1375,VTR
1376,VTRS
1377,VVI
1378,VVV
1379,VZ
1380,WAB
1381,WB
1382,WBA
1383,WBC
1384,WBS
1385,WBT
1386,WCC
1387,WCN
1388,WD
1389,WDC
1390,WE
1391,WEBR
1392,WEC
1393,WEED
1394,WELL
1395,WEN
1396,WEX
1397,WFC
1398,WFG
1399,WFRD
1400,WGO
1401,WH
1402,WHR
1403,WLK
1404,WM
1405,WMB
1406,WMG
1407,WMS
1408,WMT
1409,WNC
1410,WOR
1411,WPC
1412,WPP
1413,WRE
1414,WRK
1415,WRLD
1416,WSC
1417,WTI
1418,WTRG
1419,WTW
1420,WU
1421,WW
1422,WWW
1423,WY
1424,WYNN
1425,X
1426,XEL
1427,XELA
1428,XHR
1429,XOM
1430,XPER
1431,XPO
1432,XRAY
1433,XRX
1434,XYL
1435,YELL
1436,YORW
1437,YPFD
1438,YRI
1439,YUM
1440,ZBH
1441,ZBRA
1442,ZD
1443,ZI
1444,ZION
1445,ZIP
1446,ZTS
1447,ZWS
